name,vid,start,end,result,player
0177,V009,137780,137829,In,Near
0178,V009,138298,138354,Fault,Far
0179,V009,138496.0,138555,In,Near
0180,V009,141371,141444,In,Far
0181,V009,142010,142089,In,Far
0182,V009,142592,142659,Let,Far
0183,V009,142955,143035,In,Far
0184,V009,143978,144043,In,Far
0185,V009,144831,144892,In,Far
0186,V009,145402,145466,In,Far
0187,V009,146371,146423,Fault,Far
0188,V009,146611,146657,In,Far
0189,V009,147455,147530,Fault,Far
0190,V009,147705,147781,In,Far
0191,V009,148567,148649,In,Far
0192,V009,150450,150505,In,Far
0193,V009,151261,151318,In,Far
0194,V009,152170,152247,Fault,Far
0195,V009,152410,152482,In,Far
0196,V009,153939,154011,In,Near
0197,V009,154687,154723,Let,Far
0198,V009,154944,154994,Fault,Far
0199,V009,155172,155226,In,Near
0200,V009,155955,156031,Fault,Far
0201,V009,156227,156266,In,Near
0202,V009,158044,158111,In,Near
0203,V009,159551,159636,In,Near
0204,V009,160679,160739,In,Far
0205,V009,164434,164516,Fault,Far
0206,V009,164695,164767,In,Far
0207,V009,165281,165349,In,Far
0208,V009,165791,165861,In,Far
0209,V009,166420,166487,Fault,Far
0210,V009,166696,166736,Fault,Far
0211,V009,167123,167207,In,Far
0212,V009,168642,168710,In,Near
0213,V009,169297,169338,In,Near
0214,V009,169740,169797,In,Near
0215,V009,170335,170397,Fault,Far
0216,V009,170565,170605,In,Near
0217,V009,171395,171465,In,Near
0218,V009,172086,172156,Fault,Far
0219,V009,172307,172359,In,Near
0220,V009,173395,173449,Fault,Far
0221,V009,173654,173720,In,Near
0222,V009,174264,174324,In,Near
0223,V009,175642,175723,In,Near
0224,V009,176355,176432,Fault,Far
0225,V009,176613,176683,In,Near
0226,V009,177889,177973,Fault,Far
0227,V009,178165,178234,In,Near
0228,V009,179179,179250,In,Near
0229,V009,179744,179803,Fault,Far
0230,V009,179978,180047,In,Near
0231,V009,180846,180922,Let,Far
0232,V009,181309,181400,Fault,Far
0233,V009,181565,181637,In,Near
0234,V009,182822,182892,In,Near
0235,V009,183446,183541,Fault,Far
0236,V009,183707,183784,In,Near
0237,V009,186636,186697,Fault,Far
0238,V009,186866,186916,In,Far
0239,V009,187603,187651,In,Far
0240,V009,188138,188200,Fault,Far
0241,V009,188349,188406,In,Far
0242,V009,188858,188918,In,Far
0243,V009,189386,189457,Fault,Far
0244,V009,189638,189676,In,Far
0245,V009,190683,190765,Fault,Far
0246,V009,190929,191004,In,Far
0247,V009,191941,192031,In,Far
0248,V009,192607,192688,In,Far
0249,V009,193144,193237,In,Far
0250,V009,193941,194027,In,Far
0251,V009,194775,194811,In,Far
0252,V009,197582,197640,Fault,Far
0253,V009,197794,197855,In,Near
0254,V009,199088,199147,Fault,Far
0255,V009,199296,199356,In,Near
0256,V009,199752.0,199778,Fault,Far
0257,V009,199973,200002,In,Near
0258,V009,200557,200576,In,Near
0259,V009,201224,201249,In,Near
0260,V009,201705,201747,Fault,Far
0261,V009,201916,201978,In,Near
0262,V009,203002,203073,In,Near
0263,V009,203524,203618,In,Near
0264,V009,204720,204821,In,Near
0265,V009,205599,205685,In,Near
0266,V009,206344,206448,In,Near
0267,V009,207130,207212,In,Near
0268,V009,208206,208275,Fault,Far
0269,V009,208466,208517,In,Near
0270,V009,209755,209852,In,Near
0271,V009,210874,210961,Let,Far
0272,V009,211359,211430,In,Near
0273,V009,212609,212691,In,Near
0274,V009,214142,214210,In,Near
0275,V009,214878,214974,Fault,Far
0276,V009,215212.0,215265,In,Near
0277,V009,218056,218106,In,Far
0278,V009,218414,218465,Fault,Far
0279,V009,218645,218710,In,Far
0280,V009,219158,219248,Let,Far
0281,V009,219405,219462,In,Far
0282,V009,219790,219863,In,Far
0283,V009,220968,221040,In,Far
0284,V009,221852,221945,Fault,Far
0285,V009,222128,222194,In,Far
0286,V009,222993,223074,Fault,Far
0287,V009,223276,223313,In,Far
0288,V009,224193,224270,Fault,Far
0289,V009,224435,224519,In,Far
0290,V009,225356,225418,Fault,Far
0291,V009,225604,225682,In,Far
0292,V009,226702,226771,In,Far
0293,V009,227744,227819,Fault,Far
0294,V009,227978,228049,In,Far
0295,V009,228906,228988,In,Far
0296,V009,229887,229971,In,Far
0297,V009,230535,230622,In,Far
0298,V009,233111,233159,Fault,Far
0299,V009,233329,233382,In,Near
0300,V009,233715,233774,In,Near
0301,V009,234205,234265,In,Near
0302,V009,234685,234725,In,Near
0303,V009,235850,235921,In,Near
0304,V009,236478,236567,In,Near
0305,V009,237268,237327,Let,Far
0306,V009,237617,237711,Let,Far
0307,V009,238008,238091,Fault,Far
0308,V009,238257,238339,In,Near
0309,V009,239243,239337,In,Near
0310,V009,240016,240112,In,Near
0311,V009,243056,243097,Fault,Far
0312,V009,243249,243312,In,Far
0313,V009,243696,243763,Let,Far
0314,V009,243963,243995,In,Far
0315,V009,244581,244602,Fault,Far
0316,V009,244761,244821,In,Far
0317,V009,245308,245383,Fault,Far
0318,V009,245547.0,245598,In,Far
0319,V009,247185,247280,In,Far
0320,V009,247686,247776,Fault,Far
0321,V009,248017,248081,In,Far
0322,V009,249081,249175,In,Far
0323,V009,249650,249746,In,Near
0324,V009,250455,250542,In,Far
0325,V009,253002,253069,Fault,Far
0326,V009,253271,253327,In,Near
0327,V009,253882,253943,Fault,Far
0328,V009,254118,254186,In,Near
0329,V009,254930,254999,In,Near
0330,V009,255387,255449,In,Near
0331,V009,255843,255876,In,Near
0332,V009,256451,256518,Fault,Far
0333,V009,256977,257038,In,Near
0334,V009,258247,258326,In,Near
0335,V009,259232,259330,Fault,Far
0336,V009,259498,259566,In,Near
0337,V009,260382,260465,Fault,Far
0338,V009,260978,261068,In,Near
0339,V009,261961,262033,In,Near
0340,V009,263340,263436,Fault,Far
0341,V009,263615,263698,In,Near
0342,V009,264830,264912,In,Near
0343,V009,266168,266233,In,Near
0344,V009,267101,267200,Let,Far
0345,V009,268001,268072,In,Near
0346,V009,270750,270798,Fault,Far
0347,V009,270932,270995,In,Far
0348,V009,271815,271879,In,Far
0349,V009,272392,272443,Fault,Far
0350,V009,272637,272693,In,Far
0351,V009,273323.0,273356,In,Far
0352,V009,273766,273827,In,Far
0353,V009,274387,274453,In,Far
0354,V009,275543,275619,Fault,Far
0355,V009,275831,275877,In,Far
0356,V009,276922,276998,In,Far
0357,V009,277994,278067,Fault,Far
0358,V009,278268,278320,In,Far
0359,V009,279928,280001,In,Far
0360,V009,280769,280864,In,Far
0361,V009,282262,282349,In,Far
0362,V009,285011,285078,Fault,Far
0363,V009,285259,285322,In,Near
0364,V009,286133,286182,In,Near
0365,V009,286776,286821,In,Near
0366,V009,287217,287283,Fault,Far
0367,V009,287486,287518,In,Near
0368,V009,288113,288152,In,Near
0369,V009,289298,289388,Fault,Far
0370,V009,289603,289681,Fault,Near
0371,V009,290300,290393,In,Near
0372,V009,291162,291243,In,Near
0373,V009,291892,291959,Fault,Far
0374,V009,292126,292211,Fault,Near
0375,V009,293166,293246,In,Near
0376,V009,294412,294501,In,Near
0377,V009,297138,297217,Fault,Far
0378,V009,297389,297456,In,Far
0379,V009,298262,298326,Let,Far
0380,V009,298532,298592,In,Far
0381,V009,299601,299647,In,Far
0382,V009,300714,300743,In,Far
0383,V009,302845,302928,In,Far
0384,V009,303485,303559,In,Far
0385,V009,304064,304127,In,Far
0386,V009,305002,305074,Fault,Far
0387,V009,305263,305301,Let,Far
0388,V009,305574,305658,In,Far
0389,V009,306781,306845,In,Far
0390,V009,309628,309697,In,Near
0391,V009,309982,310047,In,Near
0392,V009,310367,310425,In,Near
0393,V009,310934,310955,Fault,Far
0394,V009,311214,311256,In,Near
0395,V009,312372,312451,In,Near
0396,V009,313068,313151,Fault,Far
0397,V009,313348.0,313414,In,Near
0398,V009,314093,314172,In,Near
0399,V009,315253,315338,In,Near
0400,V009,316173,316247,In,Near
0401,V009,318992,319051,In,Far
0402,V009,319778,319835,Fault,Far
0403,V009,320029,320067,Let,Far
0404,V009,320270,320302,In,Far
0405,V009,321011,321069,In,Far
0406,V009,321534,321592,In,Far
0407,V009,322112,322166,In,Far
0408,V009,322721,322791,In,Far
0409,V009,324339,324377,Fault,Far
0410,V009,324574,324649,In,Far
0411,V009,325193,325266,Fault,Far
0412,V009,325455,325524,In,Far
0413,V009,326125,326198,Fault,Far
0414,V009,326428,326476,In,Far
0415,V009,327404,327461,In,Far
0416,V009,328131,328216,Fault,Far
0417,V009,328381,328463,In,Far
0418,V009,334954,335011,In,Near
0419,V009,335689,335748,In,Near
0420,V009,336156,336219,In,Near
0421,V009,336608,336660,In,Near
0422,V009,336997,337051,In,Near
0423,V009,338284,338356,In,Near
0424,V009,338872,338935,In,Near
0425,V009,340252,340322,In,Near
0426,V009,340798,340859,In,Near
0427,V009,341566,341657,In,Near
0428,V009,344111,344168,In,Far
0429,V009,344522,344558,In,Far
0430,V009,344960,345006,In,Far
0431,V009,345700,345757,In,Far
0432,V009,346863,346937,Fault,Far
0433,V009,347258,347335,In,Far
0434,V009,348303,348384,Fault,Far
0435,V009,348564,348648,In,Far
0436,V009,349756,349827,In,Far
0437,V009,351205,351272,In,Far
0438,V009,352478,352552,In,Far
0439,V009,353425,353510,In,Far
0440,V009,354489,354561,In,Far
0441,V009,355094,355184,Fault,Far
0442,V009,355347,355423,In,Far
0443,V009,358143.0,358206,In,Near
0444,V009,358610,358658,Fault,Far
0445,V009,358827,358870,In,Near
0446,V009,359421,359482,Fault,Far
0447,V009,359702,359759,In,Near
0448,V009,360442,360509,In,Near
0449,V009,361016,361056,In,Near
0450,V009,361407,361467,In,Near
0451,V009,362149.0,362218,Fault,Far
0452,V009,362375,362424,In,Near
0453,V009,362959,363020,In,Near
0454,V009,363588,363656,In,Near
0455,V009,364220,364274,Fault,Far
0456,V009,364444,364487,In,Near
0457,V009,366295,366358,Fault,Far
0458,V009,366550,366589,In,Near
0459,V009,367495,367575,Fault,Far
0460,V009,368192,368261,In,Near
0461,V009,369577,369661,In,Near
0462,V009,370383,370471,In,Near
0463,V009,371398,371474,In,Near
0464,V009,372475,372561,Let,Far
0465,V009,372898,372973,In,Near
0466,V009,375598,375658,In,Far
0467,V009,375972,376016,In,Far
0468,V009,376555,376620,In,Far
0469,V009,376987,377043,In,Far
0470,V009,378338,378423,In,Far
0471,V009,378857,378940,Let,Far
0472,V009,379326,379371,Fault,Far
0473,V009,379545,379618,In,Far
0474,V009,380431,380505,In,Far
0475,V009,381287,381384,In,Far
0476,V009,382015,382094,In,Far
0477,V009,385048,385104,In,Near
0478,V009,385435,385494,Fault,Far
0479,V009,385643,385681,In,Near
0480,V009,386483,386540,In,Near
0481,V009,387050,387130,Fault,Far
0482,V009,387293,387352,In,Near
0483,V009,388037,388096,In,Near
0484,V009,389165,389257,Fault,Far
0485,V009,389456,389512,In,Near
0486,V009,390301,390417,In,Near
0487,V009,391434,391519,In,Near
0488,V009,392739,392803,In,Near
0489,V009,393631,393722,Fault,Far
0490,V009,393893,393963,In,Near
0491,V009,396850,396909,Fault,Far
0492,V009,397066,397129,In,Far
0493,V009,397794,397842,In,Far
0494,V009,398468,398527,Fault,Far
0495,V009,398704,398739,Fault,Far
0496,V009,399380,399445,Fault,Far
0497,V009,399670,399709,In,Far
0498,V009,400423,400488,Fault,Far
0499,V009,400663,400712,In,Far
0500,V009,401834,401898,Fault,Far
0501,V009,402087,402148,In,Far
0502,V009,403089,403155,In,Far
0503,V009,403742,403805,Fault,Far
0504,V009,403951,404008,In,Far
0001,V008,1895,2004,In,Far
0002,V008,2656,2776,In,Far
0003,V008,3306,3420,In,Far
0004,V008,3997,4071,In,Far
0005,V008,4590,4673,In,Far
0006,V008,5846,5924,In,Near
0007,V008,6757,6840,Fault,Near
0008,V008,7163,7228,In,Near
0009,V008,8008,8064,In,Near
0010,V008,8622,8682,In,Near
0011,V008,9084,9159,In,Near
0012,V008,9722,9792,Fault,Near
0013,V008,10071,10166,In,Near
0014,V008,10825.0,10922,Fault,Near
0015,V008,11062,11173,In,Near
0016,V008,12034,12117,Fault,Near
0017,V008,12334.0,12391,In,Near
0018,V008,12966,13043,Let,Near
0019,V008,13311,13350,In,Near
0020,V008,13946,14040,Fault,Near
0021,V008,14272,14330,In,Near
0022,V008,15083,15200,In,Near
0023,V008,18041,18122,Fault,Near
0024,V008,18321,18392,In,Far
0025,V008,19073,19141,Fault,Near
0026,V008,19413,19490,In,Far
0027,V008,20336,20408,In,Far
0028,V008,20923,20993,Fault,Near
0029,V008,21195,21279,In,Far
0030,V008,21725,21794,In,Far
0031,V008,22508,22586,Fault,Near
0032,V008,22756,22879,In,Far
0033,V008,23400,23521,In,Far
0034,V008,24009,24134,Fault,Near
0035,V008,24359,24409,In,Far
0036,V008,24934,25067,Fault,Near
0037,V008,25249,25334,Fault,Far
0038,V008,25877,25888,In,Far
0039,V008,26378,26499,In,Far
0040,V008,29538,29605,In,Near
0041,V008,29971,30039,Let,Near
0042,V008,30427,30496,In,Near
0043,V008,31012,31071,In,Near
0044,V008,31600,31674,In,Near
0045,V008,32338,32448,In,Near
0046,V008,32831,32931,Fault,Near
0047,V008,33138,33194,In,Near
0048,V008,33749,33823,In,Near
0049,V008,34403,34464,Fault,Near
0050,V008,34689,34746,In,Near
0051,V008,35422,35514,In,Near
0052,V008,36227,36284,In,Near
0053,V008,37002,37088,In,Near
0054,V008,37894,37965,Fault,Near
0055,V008,38169,38235,In,Near
0056,V008,38766,38826,Fault,Near
0057,V008,39033,39115,In,Near
0058,V008,39676,39734,Fault,Near
0059,V008,39952,40038,In,Near
0060,V008,43876,43950,Fault,Near
0061,V008,44236,44302,In,Far
0062,V008,44789,44845,In,Far
0063,V008,45483,45561,Let,Near
0064,V008,45951,46020,Let,Near
0065,V008,46519,46589,Fault,Near
0066,V008,46823,46892,Let,Near
0067,V008,47120,47192,In,Far
0068,V008,47707,47770,In,Far
0069,V008,48537,48627,Fault,Near
0070,V008,48857,48911,In,Far
0071,V008,49737,49801,In,Far
0072,V008,50275,50341,In,Far
0073,V008,50818,50882,In,Far
0074,V008,52067,52186,In,Near
0075,V008,52810,52916,Fault,Near
0076,V008,53092,53161,In,Near
0077,V008,54005.0,54062,In,Near
0078,V008,54623,54672,Fault,Near
0079,V008,55412,55540,Fault,Near
0080,V008,56048,56143,Fault,Near
0081,V008,56285,56398,In,Near
0082,V008,57253,57331,In,Near
0083,V008,58308,58372,In,Near
0084,V008,58988,59045,In,Near
0085,V008,59595,59666,Fault,Near
0086,V008,59881,59950,In,Near
0087,V008,60555,60626,In,Near
0088,V008,63389,63513,Fault,Near
0089,V008,63752,63867,Fault,Far
0090,V008,64281,64375,Fault,Near
0091,V008,64591.0,64624,In,Far
0092,V008,65131,65247,In,Far
0093,V008,65824,65885,Fault,Near
0094,V008,66130,66184,In,Far
0095,V008,67095,67212,In,Far
0096,V008,67822,67911,In,Far
0097,V008,68651,68747,Let,Near
0098,V008,69006,69062,In,Far
0099,V008,69766,69821,Fault,Near
0100,V008,70049,70102,In,Far
0101,V008,71286,71360,In,Far
0102,V008,71960,72030,In,Far
0103,V008,72650,72720,In,Far
0104,V008,73350,73425,In,Far
0105,V008,73887,73933,In,Far
0106,V008,76471,76575,In,Near
0107,V008,77445,77596,In,Near
0108,V008,78359,78411,In,Near
0109,V008,78968,79085,In,Near
0001,V006,25780,25862,In,Far
0002,V006,26527,26615,In,Far
0003,V006,27096.0,27180,In,Far
0004,V006,27708,27779,Fault,Near
0005,V006,27976,28046,In,Far
0006,V006,29302,29365,Fault,Near
0007,V006,29729,29792,Fault,Near
0008,V006,30700,30750,In,Near
0009,V006,31416,31510,Fault,Near
